<Logging continued from "data/ulx_logs/11-08-25.txt">
[00:00:07] Client "А ПО ЖОПЕ!?" spawned in server <STEAM_0:1:557416607> (took 91 seconds).
[00:03:35] Client "kristofer kolumb" connected.
[00:11:40] Sargent.Leander kartoffel: GM bigcity
[00:12:17] Sargent.Leander kartoffel: berlin 1945
[00:12:46] Sargent.Leander kartoffel: we need urban combat
[00:13:11] А ПО ЖОПЕ!?: https://discord.gg/8eKP9DMF
[00:33:50] Sargent.Leander kartoffel: 3k
[00:37:41] Client "Toxa" connected.
[00:40:26] Sargent.Leander kartoffel: same
[00:40:33] Dropped "А ПО ЖОПЕ!?" from server<STEAM_0:1:557416607>
[00:40:33] А ПО ЖОПЕ!? suicided!
[00:40:33] Sargent.Leander kartoffel: see ya
[00:40:35] Dropped "Sargent.Leander kartoffel" from server<STEAM_0:1:430553355>
[00:40:35] Sargent.Leander kartoffel suicided!
[00:47:05] Client "Toxa" spawned in server <STEAM_0:0:33704276> (took 564 seconds).
[00:48:35] Dropped "Toxa" from server<STEAM_0:0:33704276>
[00:48:35] Toxa suicided!
[00:50:55] Client "Польские Пряники" connected.
[00:52:51] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 116 seconds).
[00:57:02] Польские Пряники<STEAM_0:0:555258766> spawned model models/props_wasteland/cargo_container01.mdl
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:58:57] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:58:58] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:39] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:40] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:41] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:42] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:43] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:44] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:45] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:46] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:46] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:46] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:46] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:46] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezpowderkeg
[00:59:51] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[00:59:52] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_ezdetpack
[01:01:06] Client "KIRKA" connected.
[01:01:53] Client "KIRKA" spawned in server <STEAM_0:0:589372958> (took 47 seconds).
[01:02:18] KIRKA to admins: Кульфрум родной поменяй карту
[01:02:33] Польские Пряники<STEAM_0:0:555258766> spawned sent ent_jack_gmod_eznuke_big
[01:03:02] Польские Пряники brought KIRKA
[01:03:02] Польские Пряники: !bring kirka
[01:03:08] Польские Пряники suicided!
[01:03:15] Польские Пряники killed KIRKA
[01:03:33] KIRKA: Когда СРО ?
[01:03:55] KIRKA: ГМ СРО
[01:03:57] KIRKA: СРО
[01:03:58] KIRKA: СРО
[01:03:59] KIRKA: СРО
[01:04:00] KIRKA: СРО
[01:04:01] KIRKA: СРО
[01:04:21] Польские Пряники: !menu
[01:04:33] Польские Пряники changed the map to gm_sro
[01:04:33] Server is shutting down/changing levels.



[01:04:49] New map: gm_sro
[01:05:12] Client "Mr.Matveykus_" connected.
[01:05:19] Client "✶✸Iłұasħҝa✸✶" connected.
[01:05:23] Client "KIRKA" spawned in server <STEAM_0:0:589372958> (took 44 seconds).
[01:05:47] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 68 seconds).
[01:06:27] Client "Mr.Matveykus_" spawned in server <STEAM_0:1:616448628> (took 75 seconds).
[01:06:32] Польские Пряники: !menu
[01:07:24] Client "✶✸Iłұasħҝa✸✶" spawned in server <STEAM_0:1:2185856> (took 125 seconds).
[01:07:59] Mr.Matveykus_ killed ✶✸Iłұasħҝa✸✶ using wep_jack_gmod_hands
[01:10:36] Client "Soldier_S.C.A.F" connected.
[01:11:36] Польские Пряники stripped weapons from Themself
[01:12:08] Польские Пряники suicided!
[01:12:08] Польские Пряники slayed Themself
[01:12:19] Dropped "Польские Пряники" from server<STEAM_0:0:555258766>
[01:12:19] Польские Пряники suicided!
[01:13:08] Client "Toxa" connected.
[01:13:35] Client "Soldier_S.C.A.F" spawned in server <STEAM_0:0:83299777> (took 179 seconds).
[01:16:34] Client "Sargent.Leander kartoffel" connected.
[01:17:23] Client "Sargent.Leander kartoffel" spawned in server <STEAM_0:1:430553355> (took 49 seconds).
[01:18:12] Soldier_S.C.A.F: хай
[01:18:17] Soldier_S.C.A.F: ее
[01:20:43] Client "Toxa" spawned in server <STEAM_0:0:33704276> (took 455 seconds).
[01:21:02] Toxa: ХАЙ
[01:25:22] Soldier_S.C.A.F: хай
[01:26:15] Toxa: а?
[01:26:24] Toxa: а что он хочет?
[01:26:27] Client "А ПО ЖОПЕ!?" connected.
[01:26:40] Toxa: hi
[01:26:47] Toxa: where base?
[01:26:57] Toxa: nise
[01:27:00] Toxa: nice
[01:27:24] Client "А ПО ЖОПЕ!?" spawned in server <STEAM_0:1:557416607> (took 57 seconds).
[01:28:31] Toxa: oh
[01:29:07] Toxa: yep
[01:30:29] Client "KULER" connected.
[01:31:38] Sargent.Leander kartoffel: supply radio: drill
[01:31:49] Sargent.Leander kartoffel: supply radio: drill
[01:32:45] Toxa: and drill?
